@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MT206 |Auto Constrain mode is enabled
@N: MO231 :"e:\gowin_work\ip_design\mipi\mipi_release_case\mipi_dphy_reference_design\mipi_refdesign\src\rom549x17.v":33:2:33:7|Found counter in view:work.ROM549x17(verilog) instance addr[9:0] 
@N: FX276 :"e:\gowin_work\ip_design\mipi\mipi_release_case\mipi_dphy_reference_design\mipi_refdesign\src\rom549x17.v":43:4:43:7|Initial value u_ROM549x17.dout_2_0_0.INIT_RAM_00 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"e:\gowin_work\ip_design\mipi\mipi_release_case\mipi_dphy_reference_design\mipi_refdesign\src\rom549x17.v":43:4:43:7|Initial value u_ROM549x17.dout_2_0_0.INIT_RAM_01 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"e:\gowin_work\ip_design\mipi\mipi_release_case\mipi_dphy_reference_design\mipi_refdesign\src\rom549x17.v":43:4:43:7|Initial value u_ROM549x17.dout_2_0_0.INIT_RAM_02 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"e:\gowin_work\ip_design\mipi\mipi_release_case\mipi_dphy_reference_design\mipi_refdesign\src\rom549x17.v":43:4:43:7|Initial value u_ROM549x17.dout_2_0_0.INIT_RAM_03 = 0000000000000000000000000000000000000000000000000000000000000000.
@N: FX276 :"e:\gowin_work\ip_design\mipi\mipi_release_case\mipi_dphy_reference_design\mipi_refdesign\src\rom549x17.v":43:4:43:7|Initial value u_ROM549x17.dout_2_0_0.INIT_RAM_04 = 2020C0C0404080800000E0E06060A0A02020C0C04040808000002A2A37B80000.
@N: FX276 :"e:\gowin_work\ip_design\mipi\mipi_release_case\mipi_dphy_reference_design\mipi_refdesign\src\rom549x17.v":43:4:43:7|Initial value u_ROM549x17.dout_2_0_0.INIT_RAM_05 = 2020C0C0404080800000E0E06060A0A02020C0C0404080800000E0E06060A0A0.
@N: FX276 :"e:\gowin_work\ip_design\mipi\mipi_release_case\mipi_dphy_reference_design\mipi_refdesign\src\rom549x17.v":43:4:43:7|Initial value u_ROM549x17.dout_2_0_0.INIT_RAM_06 = 2020C0C0404080800000E0E06060A0A02020C0C0404080800000E0E06060A0A0.
@N: FX276 :"e:\gowin_work\ip_design\mipi\mipi_release_case\mipi_dphy_reference_design\mipi_refdesign\src\rom549x17.v":43:4:43:7|Initial value u_ROM549x17.dout_2_0_0.INIT_RAM_07 = 2020C0C0404080800000E0E06060A0A02020C0C0404080800000E0E06060A0A0.
@N: FX276 :"e:\gowin_work\ip_design\mipi\mipi_release_case\mipi_dphy_reference_design\mipi_refdesign\src\rom549x17.v":43:4:43:7|Initial value u_ROM549x17.dout_2_0_0.INIT_RAM_08 = 2020C0C0404080800000E0E06060A0A02020C0C0404080800000E0E06060A0A0.
@N: FX276 :"e:\gowin_work\ip_design\mipi\mipi_release_case\mipi_dphy_reference_design\mipi_refdesign\src\rom549x17.v":43:4:43:7|Initial value u_ROM549x17.dout_2_0_0.INIT_RAM_09 = 2020C0C0404080800000E0E06060A0A02020C0C0404080800000E0E06060A0A0.
@N: FX276 :"e:\gowin_work\ip_design\mipi\mipi_release_case\mipi_dphy_reference_design\mipi_refdesign\src\rom549x17.v":43:4:43:7|Initial value u_ROM549x17.dout_2_0_0.INIT_RAM_0A = 2020C0C0404080800000E0E06060A0A02020C0C0404080800000E0E06060A0A0.
@N: FX276 :"e:\gowin_work\ip_design\mipi\mipi_release_case\mipi_dphy_reference_design\mipi_refdesign\src\rom549x17.v":43:4:43:7|Initial value u_ROM549x17.dout_2_0_0.INIT_RAM_0B = 2020C0C0404080800000E0E06060A0A02020C0C0404080800000E0E06060A0A0.
@N: FX276 :"e:\gowin_work\ip_design\mipi\mipi_release_case\mipi_dphy_reference_design\mipi_refdesign\src\rom549x17.v":43:4:43:7|Initial value u_ROM549x17.dout_2_0_0.INIT_RAM_0C = 2020C0C0404080800000E0E06060A0A02020C0C0404080800000E0E06060A0A0.
@N: FX276 :"e:\gowin_work\ip_design\mipi\mipi_release_case\mipi_dphy_reference_design\mipi_refdesign\src\rom549x17.v":43:4:43:7|Initial value u_ROM549x17.dout_2_0_0.INIT_RAM_0D = 2020C0C0404080800000E0E06060A0A02020C0C0404080800000E0E06060A0A0.
@N: FX276 :"e:\gowin_work\ip_design\mipi\mipi_release_case\mipi_dphy_reference_design\mipi_refdesign\src\rom549x17.v":43:4:43:7|Initial value u_ROM549x17.dout_2_0_0.INIT_RAM_0E = 2020C0C0404080800000E0E06060A0A02020C0C0404080800000E0E06060A0A0.
@N: FX276 :"e:\gowin_work\ip_design\mipi\mipi_release_case\mipi_dphy_reference_design\mipi_refdesign\src\rom549x17.v":43:4:43:7|Initial value u_ROM549x17.dout_2_0_0.INIT_RAM_0F = 2020C0C0404080800000E0E06060A0A02020C0C0404080800000E0E06060A0A0.
@N: FX276 :"e:\gowin_work\ip_design\mipi\mipi_release_case\mipi_dphy_reference_design\mipi_refdesign\src\rom549x17.v":43:4:43:7|Initial value u_ROM549x17.dout_2_0_0.INIT_RAM_10 = 2020C0C0404080800000E0E06060A0A02020C0C0404080800000E0E06060A0A0.
@N: FX276 :"e:\gowin_work\ip_design\mipi\mipi_release_case\mipi_dphy_reference_design\mipi_refdesign\src\rom549x17.v":43:4:43:7|Initial value u_ROM549x17.dout_2_0_0.INIT_RAM_11 = 2020C0C0404080800000E0E06060A0A02020C0C0404080800000E0E06060A0A0.
@N: FX276 :"e:\gowin_work\ip_design\mipi\mipi_release_case\mipi_dphy_reference_design\mipi_refdesign\src\rom549x17.v":43:4:43:7|Initial value u_ROM549x17.dout_2_0_0.INIT_RAM_12 = 2020C0C0404080800000E0E06060A0A02020C0C0404080800000E0E06060A0A0.
@N: FX276 :"e:\gowin_work\ip_design\mipi\mipi_release_case\mipi_dphy_reference_design\mipi_refdesign\src\rom549x17.v":43:4:43:7|Initial value u_ROM549x17.dout_2_0_0.INIT_RAM_13 = 2020C0C0404080800000E0E06060A0A02020C0C0404080800000E0E06060A0A0.
@N: FX276 :"e:\gowin_work\ip_design\mipi\mipi_release_case\mipi_dphy_reference_design\mipi_refdesign\src\rom549x17.v":43:4:43:7|Initial value u_ROM549x17.dout_2_0_0.INIT_RAM_14 = 2020C0C0404080800000E0E06060A0A02020C0C0404080800000E0E06060A0A0.
@N: FX276 :"e:\gowin_work\ip_design\mipi\mipi_release_case\mipi_dphy_reference_design\mipi_refdesign\src\rom549x17.v":43:4:43:7|Initial value u_ROM549x17.dout_2_0_0.INIT_RAM_15 = 2020C0C0404080800000E0E06060A0A02020C0C0404080800000E0E06060A0A0.
